CRRA,13.76522943668619
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=44, candidate_x=array([13.76523021,  1.07388362]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-7.117835688525804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.4152002732237223, linear_terms=array([188.23186675, 233.45474242]), square_terms=array([[136071.15256904, 168774.1945395 ],
       [168774.1945395 , 209337.0286982 ]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=45, candidate_x=array([13.76522866,  1.07388487]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-6.369117061581065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=1.4322930669889091, linear_terms=array([165.85163954, 205.76495158]), square_terms=array([[132937.5754333 , 164910.82906923],
       [164910.82906923, 204574.07883395]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=46, candidate_x=array([13.76523021,  1.07388362]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-12.178849532771347, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.3093308313412153, linear_terms=array([123.65989376, 153.3047285 ]), square_terms=array([[323967.17174465, 401840.36181195],
       [401840.36181195, 498432.23105826]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=47, candidate_x=array([13.76522866,  1.07388487]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-7.114033032338547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=1.0590382139587964, linear_terms=array([-280.9809403 , -348.70796313]), square_terms=array([[266181.47955628, 330177.67116074],
       [330177.67116074, 409560.10325178]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=48, candidate_x=array([13.76522866,  1.07388487]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-2.8012851877774967, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 39, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([37, 38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 41, 42, 43, 44, 45, 47, 48]), model=ScalarModel(intercept=1.220859614346961, linear_terms=array([-138.3649051 , -171.73746763]), square_terms=array([[158556.44632179, 196651.07147605],
       [196651.07147605, 243898.29439121]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=49, candidate_x=array([13.76522866,  1.07388487]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-7.513233363014608, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 39, 41, 42, 43, 44, 45, 47, 48]), old_indices_discarded=array([37, 38, 40, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 42, 43, 44, 45, 47, 48, 49]), model=ScalarModel(intercept=1.2282682420444786, linear_terms=array([-238.11010807, -295.51259223]), square_terms=array([[ 74869.56239741,  92919.65993007],
       [ 92919.65993007, 115321.54114857]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=50, candidate_x=array([13.76523022,  1.07388362]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-0.834182990182004, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 39, 42, 43, 44, 45, 47, 48, 49]), old_indices_discarded=array([37, 38, 40, 41, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 42, 43, 44, 45, 47, 49, 50]), model=ScalarModel(intercept=1.2399950339941943, linear_terms=array([-189.67214848, -235.48113278]), square_terms=array([[ 69951.25959547,  86896.16232258],
       [ 86896.16232258, 107945.82494064]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=51, candidate_x=array([13.76523022,  1.07388362]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-2.6081564997863604, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 39, 42, 43, 44, 45, 47, 49, 50]), old_indices_discarded=array([37, 38, 40, 41, 46, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 42, 43, 44, 45, 47, 49, 50]), model=ScalarModel(intercept=1.2399950339941943, linear_terms=array([-189.67214848, -235.48113278]), square_terms=array([[ 69951.25959547,  86896.16232258],
       [ 86896.16232258, 107945.82494064]]), scale=1e-06, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
