        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=62, candidate_x=array([ 9.27634526, 44.29435966, 28.46746867]), index=62, x=array([ 9.27634526, 44.29435966, 28.46746867]), fval=0.6414888413281454, rho=0.7290013644076108, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 47, 48, 49, 51, 52, 53, 54, 56, 58, 59, 61]), old_indices_discarded=array([46, 50, 55, 57, 60]), step_length=0.0021115656862877937, relative_step_length=1.0000000000003348, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27634526, 44.29435966, 28.46746867]), radius=0.0042231313725741735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 47, 48, 52, 53, 54, 56, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.6415033684303031, linear_terms=array([ 2.02251962e-06,  3.85116453e-06, -2.78186604e-06]), square_terms=array([[ 1.52185127e-06,  4.78322470e-09, -3.14719963e-09],
       [ 4.78322470e-09,  2.02098171e-10, -1.24979900e-10],
       [-3.14719963e-09, -1.24979900e-10,  7.88401924e-11]]), scale=0.0042231313725741735, shift=array([ 9.27634526, 44.29435966, 28.46746867])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=63, candidate_x=array([ 9.27503779, 44.29110395, 28.46982051]), index=62, x=array([ 9.27634526, 44.29435966, 28.46746867]), fval=0.6414888413281454, rho=-1.448487058505045, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 47, 48, 52, 53, 54, 56, 58, 59, 60, 61, 62]), old_indices_discarded=array([45, 46, 49, 50, 51, 55, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27634526, 44.29435966, 28.46746867]), radius=0.0021115656862870868, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 48, 52, 53, 54, 56, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.6415032205937842, linear_terms=array([ 4.58325703e-08,  2.01988168e-07, -4.06558004e-06]), square_terms=array([[ 3.79940847e-07,  7.24895548e-10, -1.51575087e-09],
       [ 7.24895548e-10,  7.65644461e-12, -2.38274882e-11],
       [-1.51575087e-09, -2.38274882e-11,  1.40563587e-10]]), scale=0.0021115656862870868, shift=array([ 9.27634526, 44.29435966, 28.46746867])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=64, candidate_x=array([ 9.27632333, 44.29424966, 28.46968291]), index=62, x=array([ 9.27634526, 44.29435966, 28.46746867]), fval=0.6414888413281454, rho=-0.024938737669568948, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 48, 52, 53, 54, 56, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([46, 47, 49, 50, 51, 55, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27634526, 44.29435966, 28.46746867]), radius=0.0010557828431435434, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 48, 52, 53, 56, 59, 61, 62, 63, 64]), model=ScalarModel(intercept=0.6414946166177644, linear_terms=array([2.63971596e-06, 1.08634472e-06, 6.43391500e-07]), square_terms=array([[ 9.59737957e-08,  1.51362693e-10, -3.35067878e-10],
       [ 1.51362693e-10,  7.26713597e-12,  5.44759536e-13],
       [-3.35067878e-10,  5.44759536e-13,  4.04999992e-12]]), scale=0.0010557828431435434, shift=array([ 9.27634526, 44.29435966, 28.46746867])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=65, candidate_x=array([ 9.27539429, 44.29397545, 28.46721825]), index=62, x=array([ 9.27634526, 44.29435966, 28.46746867]), fval=0.6414888413281454, rho=-2.0817451357498373, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 48, 52, 53, 56, 59, 61, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27634526, 44.29435966, 28.46746867]), radius=0.0005278914215717717, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 59, 61, 62, 64, 65]), model=ScalarModel(intercept=0.6414953344321039, linear_terms=array([ 6.34615539e-08,  2.74140001e-06, -1.56939791e-06]), square_terms=array([[ 2.38209304e-08,  1.15574591e-10, -2.52314465e-10],
       [ 1.15574591e-10,  3.76469791e-11, -3.27675059e-11],
       [-2.52314465e-10, -3.27675059e-11,  3.45984253e-11]]), scale=0.0005278914215717717, shift=array([ 9.27634526, 44.29435966, 28.46746867])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=66, candidate_x=array([ 9.27633474, 44.29389991, 28.46773186]), index=62, x=array([ 9.27634526, 44.29435966, 28.46746867]), fval=0.6414888413281454, rho=-0.01613275673464526, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 59, 61, 62, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27634526, 44.29435966, 28.46746867]), radius=0.00026394571078588585, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.6414889560529875, linear_terms=array([-1.54214451e-06, -1.80944637e-08, -1.37496610e-07]), square_terms=array([[ 5.89792573e-09, -8.06863079e-12, -4.18143468e-11],
       [-8.06863079e-12,  1.81880381e-13,  8.78662532e-13],
       [-4.18143468e-11,  8.78662532e-13,  4.26781074e-12]]), scale=0.00026394571078588585, shift=array([ 9.27634526, 44.29435966, 28.46746867])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=79, candidate_x=array([ 9.27660809, 44.2943632 , 28.46749261]), index=79, x=array([ 9.27660809, 44.2943632 , 28.46749261]), fval=0.6414875905327994, rho=0.8093446506392397, accepted=True, new_indices=array([67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_used=array([62, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.00026394571078583424, relative_step_length=0.9999999999998045, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27660809, 44.2943632 , 28.46749261]), radius=0.0005278914215717717, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([62, 67, 68, 70, 71, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.6414876250356156, linear_terms=array([-2.50552401e-06, -9.49326737e-09, -2.98362196e-08]), square_terms=array([[ 2.42766020e-08, -3.51899132e-11, -3.63026305e-11],
       [-3.51899132e-11,  6.98745931e-13,  7.24827255e-13],
       [-3.63026305e-11,  7.24827255e-13,  7.68460985e-13]]), scale=0.0005278914215717717, shift=array([ 9.27660809, 44.2943632 , 28.46749261])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
