       74, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), radius=0.006999485271142557, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 68, 71, 72, 73, 75, 76, 77, 78, 80]), model=ScalarModel(intercept=0.08423817045012857, linear_terms=array([ 2.74425528e-06,  1.44108344e-05, -3.65076462e-05]), square_terms=array([[ 8.36753596e-05,  1.36863438e-06, -6.60898211e-04],
       [ 1.36863438e-06,  3.14327624e-08, -1.11587237e-05],
       [-6.60898211e-04, -1.11587237e-05,  5.63604297e-03]]), scale=0.006999485271142557, shift=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=81, candidate_x=array([4.27287099e+00, 4.58790932e+03, 9.24881767e-01]), index=78, x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), fval=0.08427097149233752, rho=-0.26155221192372463, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 63, 64, 68, 71, 72, 73, 75, 76, 77, 78, 80]), old_indices_discarded=array([65, 66, 67, 69, 70, 74, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), radius=0.0034997426355712785, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 68, 71, 72, 75, 76, 77, 78, 80, 81]), model=ScalarModel(intercept=0.08424773894543215, linear_terms=array([-1.09514070e-05, -5.26189174e-07, -2.33762292e-06]), square_terms=array([[ 2.08795490e-05,  2.94985638e-07, -1.65100432e-04],
       [ 2.94985638e-07,  4.77675810e-09, -2.25100826e-06],
       [-1.65100432e-04, -2.25100826e-06,  1.41330243e-03]]), scale=0.0034997426355712785, shift=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=82, candidate_x=array([4.27580511e+00, 4.58791650e+03, 9.25196342e-01]), index=78, x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), fval=0.08427097149233752, rho=-2.473547343358106, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 63, 64, 68, 71, 72, 75, 76, 77, 78, 80, 81]), old_indices_discarded=array([73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), radius=0.0017498713177856392, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([64, 78, 81, 82]), model=ScalarModel(intercept=0.08427097149233753, linear_terms=array([ 1.34584747e-05,  2.75612507e-09, -7.35839127e-06]), square_terms=array([[ 3.99668789e-06, -1.81044551e-08, -3.34712832e-05],
       [-1.81044551e-08,  1.51440169e-09,  1.39985392e-07],
       [-3.34712832e-05,  1.39985392e-07,  3.05518118e-04]]), scale=0.0017498713177856392, shift=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=83, candidate_x=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01]), index=83, x=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01]), fval=0.0842329526442041, rho=3.0287997890112375, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([64, 78, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0017526317697512306, relative_step_length=1.0015775171222787, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01]), radius=0.0034997426355712785, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 68, 75, 76, 77, 78, 80, 81, 82, 83]), model=ScalarModel(intercept=0.08426353566113254, linear_terms=array([-1.23150327e-05,  9.39171489e-07,  1.94476996e-05]), square_terms=array([[ 1.89450588e-05,  2.99574709e-07, -1.52244678e-04],
       [ 2.99574709e-07,  5.71305210e-09, -2.27841400e-06],
       [-1.52244678e-04, -2.27841400e-06,  1.33960720e-03]]), scale=0.0034997426355712785, shift=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=84, candidate_x=array([4.27418469e+00, 4.58791588e+03, 9.24999216e-01]), index=83, x=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01]), fval=0.0842329526442041, rho=-7.7781653363731795, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 63, 64, 68, 75, 76, 77, 78, 80, 81, 82, 83]), old_indices_discarded=array([71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01]), radius=0.0017498713177856392, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([64, 78, 81, 82, 83, 84]), model=ScalarModel(intercept=0.08424176674403805, linear_terms=array([ 2.37732143e-05, -1.06843552e-06, -8.95791799e-06]), square_terms=array([[ 4.10214049e-06, -2.08741813e-08, -3.39444350e-05],
       [-2.08741813e-08,  1.83458849e-09,  1.41031686e-07],
       [-3.39444350e-05,  1.41031686e-07,  3.06233136e-04]]), scale=0.0017498713177856392, shift=array([4.27058730e+00, 4.58791632e+03, 9.24644078e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=85, candidate_x=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01]), index=85, x=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01]), fval=0.08419662491977306, rho=1.5990123596007666, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([64, 78, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0017515487444274155, relative_step_length=1.0009585999980266, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01]), radius=0.0034997426355712785, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([63, 64, 68, 76, 77, 78, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.08427449491343769, linear_terms=array([-9.84806640e-06,  8.35242954e-07,  5.64415197e-05]), square_terms=array([[ 1.80674748e-05,  1.22289299e-08, -1.42579535e-04],
       [ 1.22289299e-08,  3.98868072e-10,  3.28979916e-09],
       [-1.42579535e-04,  3.28979916e-09,  1.23674657e-03]]), scale=0.0034997426355712785, shift=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=86, candidate_x=array([4.27219098e+00, 4.58791480e+03, 9.24737468e-01]), index=85, x=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01]), fval=0.08419662491977306, rho=-15.756976939395875, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 64, 68, 76, 77, 78, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([34, 71, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01]), radius=0.0017498713177856392, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([64, 78, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.08420554061632907, linear_terms=array([ 2.70612283e-05, -1.88376201e-06, -1.99597704e-06]), square_terms=array([[ 4.21320894e-06, -3.07320566e-08, -3.43879418e-05],
       [-3.07320566e-08,  1.95216190e-09,  2.06619071e-07],
       [-3.43879418e-05,  2.06619071e-07,  3.06984456e-04]]), scale=0.0017498713177856392, shift=array([4.26884274e+00, 4.58791640e+03, 9.24511515e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
