        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=37, candidate_x=array([5.27208457, 0.32332417, 0.93963296]), index=35, x=array([5.30566766, 0.32537105, 0.9393405 ]), fval=0.17755692096608, rho=-0.12683991695919034, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 20, 24, 25, 26, 29, 30, 31, 32, 34, 35]), old_indices_discarded=array([15, 16, 18, 19, 21, 22, 23, 27, 28, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30566766, 0.32537105, 0.9393405 ]), radius=0.016566867510712412, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 20, 25, 26, 29, 30, 31, 32, 34, 35, 37]), model=ScalarModel(intercept=0.17618064805557013, linear_terms=array([-0.00039037, -0.0076903 , -0.01984056]), square_terms=array([[1.68083117e-05, 5.99857721e-04, 1.30035997e-03],
       [5.99857721e-04, 3.07066045e-02, 7.08873570e-02],
       [1.30035997e-03, 7.08873570e-02, 1.65894328e-01]]), scale=0.016566867510712412, shift=array([5.30566766, 0.32537105, 0.9393405 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=38, candidate_x=array([5.31420845, 0.31272412, 0.94663622]), index=38, x=array([5.31420845, 0.31272412, 0.94663622]), fval=0.17733908278986127, rho=0.12075915604171515, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 20, 25, 26, 29, 30, 31, 32, 34, 35, 37]), old_indices_discarded=array([22, 24, 27, 28, 33, 36]), step_length=0.01691501274286895, relative_step_length=1.021014547978453, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31420845, 0.31272412, 0.94663622]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 20, 25, 26, 29, 30, 31, 32, 34, 35, 37, 38]), model=ScalarModel(intercept=0.17451053131095257, linear_terms=array([ 0.00026766, -0.00034627, -0.00190087]), square_terms=array([[ 2.82594589e-05, -3.98670431e-04, -1.30601253e-03],
       [-3.98670431e-04,  1.28325976e-01,  2.92377009e-01],
       [-1.30601253e-03,  2.92377009e-01,  6.74940821e-01]]), scale=0.033133735021424825, shift=array([5.31420845, 0.31272412, 0.94663622])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=39, candidate_x=array([5.28024467, 0.30743506, 0.94895427]), index=38, x=array([5.31420845, 0.31272412, 0.94663622]), fval=0.17733908278986127, rho=-0.31305343656168, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 25, 26, 29, 30, 31, 32, 34, 35, 37, 38]), old_indices_discarded=array([15, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31420845, 0.31272412, 0.94663622]), radius=0.016566867510712412, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 20, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39]), model=ScalarModel(intercept=0.1771813911491111, linear_terms=array([ 1.44498627e-05, -7.05759415e-04, -8.71906755e-04]), square_terms=array([[6.32366784e-06, 6.97090062e-05, 6.24448079e-05],
       [6.97090062e-05, 2.21772805e-02, 4.87945740e-02],
       [6.24448079e-05, 4.87945740e-02, 1.09441144e-01]]), scale=0.016566867510712412, shift=array([5.31420845, 0.31272412, 0.94663622])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=40, candidate_x=array([5.30300313, 0.32433431, 0.9416009 ]), index=40, x=array([5.30300313, 0.32433431, 0.9416009 ]), fval=0.1766329595168218, rho=4.6918154986504215, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39]), old_indices_discarded=array([17, 24, 25, 27, 33, 36]), step_length=0.01690296345358999, relative_step_length=1.020287235511496, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30300313, 0.32433431, 0.9416009 ]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 25, 26, 29, 31, 32, 34, 35, 37, 38, 39, 40]), model=ScalarModel(intercept=0.174662552611292, linear_terms=array([-8.72839083e-04,  6.46911097e-05, -1.15041490e-03]), square_terms=array([[1.69827888e-04, 4.48946449e-03, 9.85596140e-03],
       [4.48946449e-03, 1.31226175e-01, 2.95972451e-01],
       [9.85596140e-03, 2.95972451e-01, 6.76192041e-01]]), scale=0.033133735021424825, shift=array([5.30300313, 0.32433431, 0.9416009 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=41, candidate_x=array([5.33528377, 0.31537845, 0.9451021 ]), index=40, x=array([5.30300313, 0.32433431, 0.9416009 ]), fval=0.1766329595168218, rho=-0.9795538799146807, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 25, 26, 29, 31, 32, 34, 35, 37, 38, 39, 40]), old_indices_discarded=array([15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 30, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30300313, 0.32433431, 0.9416009 ]), radius=0.016566867510712412, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 26, 29, 31, 32, 34, 35, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.17721715662436963, linear_terms=array([0.00016892, 0.00010182, 0.00044048]), square_terms=array([[6.47390632e-06, 4.70823827e-05, 1.17452629e-05],
       [4.70823827e-05, 2.18434219e-02, 4.79874666e-02],
       [1.17452629e-05, 4.79874666e-02, 1.07501169e-01]]), scale=0.016566867510712412, shift=array([5.30300313, 0.32433431, 0.9416009 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=42, candidate_x=array([5.28676541, 0.32788588, 0.93995208]), index=42, x=array([5.28676541, 0.32788588, 0.93995208]), fval=0.17632410901347453, rho=1.690269630156808, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 26, 29, 31, 32, 34, 35, 37, 38, 39, 40, 41]), old_indices_discarded=array([17, 20, 22, 24, 25, 27, 28, 30, 33, 36]), step_length=0.016703174494972207, relative_step_length=1.0082276860228196, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.28676541, 0.32788588, 0.93995208]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 29, 31, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=0.17584179736570787, linear_terms=array([ 0.00072293, -0.00395619, -0.0056097 ]), square_terms=array([[ 2.77942804e-05, -1.36149379e-04, -6.48042884e-04],
       [-1.36149379e-04,  1.20187024e-01,  2.58595324e-01],
       [-6.48042884e-04,  2.58595324e-01,  5.64442351e-01]]), scale=0.033133735021424825, shift=array([5.28676541, 0.32788588, 0.93995208])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=43, candidate_x=array([5.25969725, 0.34546622, 0.93220909]), index=43, x=array([5.25969725, 0.34546622, 0.93220909]), fval=0.17587143240730305, rho=0.3875330901284834, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 29, 31, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 41]), step_length=0.03319197686050779, relative_step_length=1.001757780674147, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25969725, 0.34546622, 0.93220909]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 21, 24, 28, 31, 35, 36, 37, 38, 43]), model=ScalarModel(intercept=0.17516083815911454, linear_terms=array([0.00333895, 0.02345551, 0.04006676]), square_terms=array([[ 9.17825370e-04, -1.49978117e-02, -3.32074698e-02],
